Name,RMM,log10(human inferred CLh (L/s)),"fraction unbound 
in plasma (fu)",logD,pKa_acidic,pKa_basic,human Vd [L/kg]
Haloperidol,375.86,-2.040958608,0.08,2.22,14,8.4,17
Hexobarbital,236.27,-2.401574293,0.53,1.1,8.1,0,1.1
Hydralazine,160.18,-1.617982957,0.12,0.376,14,11,1.5
Hydrocortisone,362.46,-2.177178355,0.2,1.57,12,0,0.38
Hydromorphone,285.34,-1.617982957,0.86,0.57,9.6,8.6,4.3
Hydroxychloroquine,335.87,-1.891660525,0.57,0.957,14,9.5,700
"Hydroxydihydroquinidine, 3(S)-",342.43,-1.853871964,0.47,1.19,13,8.2,6.8
"Hydroxyimipramine, 2-",296.41,-1.969265383,0.36,1.72,11,9,6.6
Hydroxymidazolam,341.77,-1.94583398,0.1,3.07,11,5.5,0.77
Hydroxysafflor yellow A,612.53,-2.93305321,0.22,-0.619,5,0,0.2
"Hydroxystaurosporine, 7-",482.53,-5.364851486,0.0022,2.47,7.7,10,0.15
Hydroxyurea,76.05,-2.756961951,1,-1.11,10,0,0.52
Ibandronic Acid (Ibandronate),319.23,-2.677780705,0.15,0.839,0,7.9,0.55
Ibrutinib,440.5,-1.718209362,0.03,4.33,14,4.6,9.75
Ibuprofen,206.28,-3.019239358,0.006,0.965,4.4,0,0.15
Ibutilide,384.58,-1.617982957,0.6,1.64,10,9.4,12
Idarubicin,497.49,-1.617982957,0.076,1.38,8,8.7,38
Idrapril,258.27,-2.133712661,1,-2.45,4.9,0,1
Ifosfamide,261.09,-2.891660525,1,0.743,14,1.5,0.62
Iloprost,360.49,-1.728933228,0.4,1.24,4.9,0,0.37
Imatinib,493.6,-2.41453927,0.05,2.43,12,8.5,3.9
Imidafenacin,319.4,-2.147723375,0.12,1.84,14,6.4,1.51
Imipenem,299.35,-2.455931956,0.86,-1.74,2.9,9.9,0.24
Imipramine,280.41,-1.819109858,0.075,2.22,14,9,12
Incadronate (acid),287.19,-2.598599459,0.9,0.219,0,12,0.24
Indacaterol,392.49,-2.281775196,0.05,2.88,10,9.5,19.4
Indinavir,613.79,-1.677780705,0.36,3.7,9.8,7.1,0.82
Indisulam,385.85,-3.075720714,0.001,2.38,7.1,0,0.68
Indocyanine Green,752.98,-2.100544298,0.05,2.83,0.96,0,0.035
Indomethacin,357.79,-2.819109858,0.01,1.05,4.4,0,0.096
Indoprofen,281.31,-3.120139854,0.01,-0.225,4.1,0,0.12
Indoramin,347.45,-1.632023215,0.15,1.78,12,7.4,4.9
Inogatran,438.56,-2.147723375,0.76,-0.0296,2,8.6,0.26
Iodixanol,1550.18,-2.774690718,1,0.0861,9.7,0,0.2
Iohexol,821.14,-2.632023215,1,-0.746,10,0,0.16
Iomeprol,777.09,-2.786925175,1,-0.305,10,0,0.23
Iopamidol,777.09,-2.654299609,1,0.286,10,0,0.28
Iopentol,835.16,-2.829249489,1,-0.585,10,0,0.2
Iopromide,791.11,-2.786925175,0.99,0.0441,11,0,0.22
Iothalamic acid (Iothalamate),613.91,-2.552841969,0.98,0.318,3.1,0,0.17
Iotrolan,1626.23,-2.759866942,1,-0.502,8.8,0,0.23
Ipratropium,332.46,-1.617982957,0.95,-1.68,14,0,5.1
Irbesartan,428.53,-2.571325374,0.1,1.3,4.4,3.7,0.94
Irinotecan,586.68,-2.08795517,0.51,1.2,10,9.3,3.5
Isavuconazole,437.47,-3.003634285,0.01,4.4,14,2.2,5.37
Isepamicin,569.6,-2.819109858,0.95,-2.11,10,9,0.32
Isomazole,287.34,-1.617982957,0.48,1.11,11,6.3,1.67
Isoniazide,137.14,-2.063821491,1,-0.164,11,3.8,0.82
Isoproterenol,211.26,-1.617982957,0.71,-1.21,10,8.9,1.5
Isosorbide Dinitrate,236.14,-1.617982957,0.72,0.195,14,0,1.9
Isosorbide-5-Mononitrate,191.14,-2.632023215,1,0.292,14,0,0.7
Isoxicam,335.34,-4.08795517,0.035,-0.0298,4,0,0.19
Isradipine,371.39,-1.617982957,0.04,3.6,14,2.2,1.5
Itraconazole,705.63,-2.225483034,0.002,5.52,14,5.1,7.4
Ixabepilone,506.7,-1.93305321,0.2,3.57,14,3.7,11
Ixazomib,361.03,-3.234083206,0.01,2.97,9.4,0,3.61
Kanamycin,484.5,-2.786925175,0.99,-2.5,13,8,0.26
Ketamine,237.73,-1.654299609,0.47,1.72,14,7.7,2.9
Ketanserin,395.43,-2.106978408,0.055,2.7,11,7.8,3.9
Ketoprofen,254.28,-2.728933228,0.008,-0.0228,4.2,0,0.13
Ketorolac,255.27,-3.388985166,0.0068,-0.583,3.5,0,0.11
KRN8602,585.6,-1.617982957,0.09,1.53,7.4,6.7,20.9
L-692429,509.6,-2.448753371,0.06,0.955,4.3,9.2,0.2
Labetalol,328.41,-1.617982957,0.5,0.967,8.8,8.2,4.8
Lacosamide,250.29,-3.177178355,0.85,0.271,13,0,0.58
Ladirubicin,601.62,-1.617982957,0.006,1.64,8.1,6.1,2.95
Lamifiban,468.5,-2.654299609,0.94,-1.55,3.3,11,0.29
Lamivudine,229.26,-2.251811973,0.94,-0.902,13,4.2,1.3
Laniquidar,584.71,-1.782603801,0.001,5.38,14,8.5,6.03
Lansoprazole,369.36,-2.289600534,0.021,3.06,9.2,3.4,0.28
Lefamulin,507.73,-2.335358024,0.17,1.16,14,10,1.32
Lesinurad,404.28,-2.777717173,0.02,0.458,3.5,1,0.29
Letrozole,285.3,-3.177178355,0.41,1.66,14,3.1,1.9
Leuprolide,1209.4,-2.632023215,0.54,-0.799,9.8,11,0.38
Levetiracetam,170.21,-2.978810701,0.9,-0.436,14,0,0.6
Levobupivacaine,288.43,-1.993533958,0.03,2.81,13,7.9,0.49
Levocabastine,420.52,-3.299584755,0.453,1.59,3.5,8.6,1.17
Levodopa,197.19,-1.617982957,0.76,-0.875,2.3,9.2,1.7
Levofloxacin,361.37,-2.654299609,0.75,-0.261,6.1,8.2,1.2
Levonorgestrel,312.45,-2.677780705,0.025,3.73,14,0,1.5
Levorphanol,257.37,-1.737153558,0.6,0.999,10,9.5,11.5
Levosimendan,280.28,-2.353269614,0.02,1.07,6.1,4.7,0.24
Licarbazepine,254.28,-2.988570538,0.7,0.768,12,0,0.72
Lidocaine,234.34,-1.728933228,0.33,1.67,13,7.9,1.8
Linezolid,337.35,-2.677780705,0.69,0.59,11,1.6,0.58
Lisinopril,405.49,-2.853871964,1,0.118,2.2,11,0.89
Lomitapide,693.72,-1.993533958,0.002,5.4,11,8.6,16.3
Lorazepam,321.16,-2.93305321,0.09,2.91,9,0.63,1.3
Lorcainide,370.92,-1.728933228,0.15,2.76,14,9.2,6.6
Lormetazepam,335.18,-2.330993219,0.12,2.73,8.7,0.26,1.6
Losartan,422.91,-2.019239358,0.01,1.01,4.5,3.9,0.37
Lovastatin (acid),422.55,-2.075720714,0.043,1.26,4.4,0,0.87
Lubeluzole,433.51,-2.702604289,0.003,4.52,14,7.8,2.6
LY2090314,514.55,-1.920215986,0.02,3.06,9.7,4.3,1.2
Maprotiline,277.4,-1.786925175,0.11,1.54,14,9.9,45
Maraviroc,513.67,-1.959925357,0.25,2.74,14,8.9,2.3
Maxipost,359.7,-1.756961951,0.0038,3.87,9.4,0,10
Mazapertine,421.58,-2.142768046,0.011,4.2,14,6.3,1.54
Mebendazole,295.29,-1.756961951,0.086,2.8,11,2.7,1.2
Melagatran,429.51,-2.654299609,0.93,-0.821,1.9,11,0.23
Melatonin,232.28,-1.715569266,0.39,1.22,13,0,1.1
Meloxicam,351.4,-3.853871964,0.003,0.454,3.6,4.2,0.15
Melphalan,305.2,-2.08795517,0.14,0.356,2.3,9.3,0.48
Meperidine,247.33,-2.24285713,0.42,1.43,14,8.6,2.3
Mepindolol,262.35,-2.167384656,0.51,0.127,13,9.2,2.17
Mepivacaine,246.35,-2.100544298,0.3,1.27,13,7.8,0.95
Meprobamate,218.25,-3.15490196,1,0.326,14,0,0.7
Meptazinol,233.35,-1.617982957,0.73,1.23,9.5,8.9,3.3
"Mercaptopurine, 6-",152.18,-1.756961951,0.85,-0.334,7.5,1.3,1
Meropenem,383.46,-2.341988603,0.87,-1.93,2.8,8,0.3
Metaproterenol,211.26,-1.784759113,0.9,-1.03,9.6,8.6,6.03
Metformin,129.16,-2.063821491,1,-1.72,14,13,0.64
Methadone,309.45,-2.702604289,0.21,2.03,14,8.5,4.4
Methamphetamine,149.23,-2.289600534,0.85,-0.26,14,9.7,4.3
Methicillin,380.42,-2.113509275,0.43,-1.38,2.8,0,0.32
Methohexital,262.3,-1.853871964,0.27,1.75,8.3,0,1.1
Methotrexate,454.44,-2.610833916,0.37,-2.79,3.5,5.7,0.43
Methyldopa,211.21,-2.388985166,0.85,-0.512,2.5,9.2,0.69
Methylnaltrexone,356.44,-1.617982957,0.87,-0.987,8.3,0,2.6
Methylphenidate,233.31,-1.959002308,0.85,-0.00184,14,8.7,2.2
Methylprednisolone,374.47,-2.147723375,0.23,2.43,12,0,1.2
Metoclopramide,299.8,-2.177178355,0.6,0.696,12,9,3.2
Metocurine,652.82,-2.853871964,0.65,-0.967,14,0,0.4
Metolazone,365.83,-2.786925175,0.05,2,9.7,1.3,1.6
Metoprolol,267.36,-1.819109858,0.88,-0.209,14,9.2,3.1
Metrizoate,627.94,-2.501689446,1,-0.0293,3.3,0,0.17
Metronidazole,171.15,-3.003634285,0.96,-0.209,10,2.7,0.4
Mexiletine,179.26,-2.013975118,0.36,0.624,14,9,5.9
Mezlocillin,539.58,-2.610833916,0.7,-1.64,2.8,0,0.09
Mianserin,264.36,-1.617982957,0.05,3.7,14,8.2,13.75
Mibefradil,495.63,-2.330993219,0.005,3.39,12,9.5,3.1
Micafungin,1270.27,-3.702604289,0.0023,-1.58,0,0,0.21
Miconazole,416.13,-1.956244873,0.08,6.4,14,6.5,7.14
Midazolam,325.77,-2.208777341,0.017,3.25,14,6.1,1.1
Midodrine,254.28,-1.617982957,0.7,-0.791,13,8.4,0.67
Mifepristone,429.59,-3.234083206,0.02,4.4,13,3.7,0.45
Miglitol,207.22,-2.702604289,1,-2.35,14,7.1,0.28
Milnacipran,246.35,-2.020831154,0.87,-0.884,14,11,4.51
Milrinone,211.22,-2.140661521,0.035,0.439,6.9,6.4,0.25
Minocycline,457.48,-2.853871964,0.005,0.166,3.1,9.5,1.6
Minoxidil,209.25,-1.87235537,1,1.08,14,4.3,0.9
Mirabegron,396.51,-1.799514302,0.29,0.777,12,8.7,23.8
Mirtazapine,265.35,-2.029963223,0.15,2.47,14,8.6,4.2
Mitoxantrone,444.48,-2.035426119,0.25,0.0617,9.4,9.1,12
Mivacurium (cis/cis),1029.26,-2.217049867,0.7,1.73,14,0,0.27
Moclobemide,268.74,-1.93305321,0.77,1.55,13,6.8,1.1
Mometasone Furoate,521.43,-1.829249489,0.01,4.9,12,0,2.2
Montelukast,586.18,-3.100544298,0.002,4.34,4.4,4.9,0.15
Morphine,285.34,-1.617982957,0.65,0.609,9.7,8.4,2.3
Morphine-6-Glucuronide,461.46,-2.59063053,0.67,-1.04,2.7,8.3,0.12
Moxalactam,520.47,-3.075720714,0.39,-2.08,2.9,0,0.17
Moxifloxacin,401.43,-2.552841969,0.6,-0.379,6.2,8.6,1.4
Moxonidine,241.68,-1.891660525,0.93,0.415,14,7.9,1.8
Mycophenolic acid,320.34,-2.565697289,0.02,0.222,4.6,0,0.77
Nadolol,309.4,-2.470655212,0.14,-1.2,14,9.3,1.9
Nafarelin,1322.47,-3.075720714,0.19,0.169,9.8,11,0.14
Nafcillin,414.47,-2.41453927,0.13,0.213,2.8,0,0.22
Nalbuphine,357.44,-1.617982957,0.5,1.16,9.9,8.3,4.6
Nalmefene,339.43,-1.756961951,0.65,1.29,9.4,8.1,8.2
Naloxone,327.37,-1.617982957,0.54,1.17,9.3,7.5,1.7
Naltrexone,341.4,-1.617982957,0.79,0.968,9.3,7.7,7.6
Naphtidrofuryl oxalate,383.52,-1.899629455,0.2,2.63,14,8.4,0.98
Naproxen,230.26,-4.08795517,0.002,0.244,4.4,0,0.09
Napsagatran,558.65,-2.126873236,0.55,-0.428,2.9,9.8,0.36
Naratriptan,335.46,-2.113509275,0.7,0.0803,11,9.4,2.4
Nateglinide,317.42,-2.677780705,0.029,1.12,3.8,0,0.15
Nebivolol,405.44,-1.786925175,0.02,3.87,14,7.9,11
Nedocromil,371.34,-1.924453039,0.11,-2.18,1.5,4.8,0.43
Nefazodone,470.01,-2.057991947,0.01,4.64,14,7.1,0.51
Nelarabine,297.27,-1.617982957,0.8,-0.625,12,3.7,4.9
Nemonoxacin,371.43,-2.353269614,0.84,-0.478,6.4,10,1.9
Netilmicin,475.58,-3.192690521,1,-2.12,13,9.2,0.073
Netupitant,578.59,-2.481266775,0.003,6,14,8.8,5.54
Nevirapine,266.3,-3.455931956,0.32,2.25,9,2.5,1.3
Nicardipine,479.52,-1.891660525,0.01,4.28,14,7,1
Nicorandil,211.17,-1.983663204,0.76,1.13,11,3.1,1.4
Nicotine,162.23,-1.677780705,0.95,0.111,14,9,2.6
Nifedipine,346.33,-2.06973035,0.044,3.15,14,2.4,0.79
Nifekalant,405.45,-1.617982957,0.09,0.597,14,7.8,1.96
Nimodipine,418.44,-1.756961951,0.016,4.01,14,2.1,1.1
Nintedanib,539.62,-1.634200134,0.02,3.5,10,7.8,15
Nisoldipine,388.41,-1.756961951,0.003,4.23,14,2.3,5.5
Nitrazepam,281.27,-2.998554759,0.13,0.766,11,2.9,1.7
Nitrendipine,360.36,-1.617982957,0.02,3.81,14,2.3,6.1
Nitrofurantoin,238.16,-1.946281476,0.17,0.0302,7.3,0,0.57
Nizatidine,331.46,-1.941827135,0.65,-0.0944,14,6.7,1
NK 611,615.63,-3.330993219,0.013,1.26,12,5.7,0.3
Nomifensine,238.33,-1.617982957,0.4,2.22,14,8.9,6
Norfloxacine,319.33,-2.090443971,0.13,-1.05,6,8.5,1.88
Nortriptyline,263.38,-1.93305321,0.12,1.65,14,9.5,22
Octreotide,1019.24,-2.556476253,0.35,-0.328,12,10,0.19
Ofloxacin,361.37,-2.535113202,0.75,-0.588,6.1,8.2,1.6
Oleandomycin,687.86,-1.974011818,0.4,0.325,14,8.7,0.77
Olodaterol,386.44,-1.837883859,0.4,1.01,10,8.5,15.85
Olsalazine,302.24,-2.853871964,0.01,-0.12,2,0,0.07
Ombitasvir,894.11,-2.707743929,0.001,7.06,13,4.5,2.32
Omeprazole,345.42,-2.008773924,0.05,2.18,9.1,4.4,0.24
Ondansetron,293.36,-2.169625217,0.27,1.74,14,7.2,1.8
OR-1896,245.28,-3.279840697,0.4,0.621,11,4.5,2.38
Oritavancin,1793.1,-4.08795517,0.13,0.741,2,9.3,0.3
Ornidazole,219.63,-2.899629455,0.88,0.704,9.9,2.4,1.16
Oseltamivir acid,284.35,-2.251811973,0.97,-0.437,3.4,8.5,0.37
Oxacillin,401.44,-2.133712661,0.07,-0.916,2.8,0,0.19
Oxazepam,286.71,-2.891660525,0.04,2.65,11,1.8,0.59
Oxprenolol,265.35,-2.046562485,0.19,0.263,14,9.2,0.72
Oxybutynin,357.49,-2.225483034,0.0034,4.4,14,7.7,0.85
Oxycodone,315.36,-2.147723375,0.55,0.572,14,8,2.5
Oxytetracycline,460.43,-2.632023215,0.9,-1.03,3.3,9.1,1.7
Paclitaxel,853.91,-2.126873236,0.12,4.38,11,0,3
Paeoniflorin,480.46,-2.621299349,0.77,0.3,13,0,0.22
Palonosetron,296.41,-2.518079862,0.38,0.926,14,8.4,6.3
Pamidronic acid (Pamidronate),235.07,-2.535113202,0.7,1.52,0.67,12,1.8
Pancuronium,572.86,-2.756961951,0.09,0.102,14,0,0.2
Pantoprazole,383.37,-2.59063053,0.02,2.03,9.3,3.6,0.17
Papaverine,339.39,-1.891660525,0.073,2.54,14,6.4,1
Paricalcitol,416.64,-2.983663204,0.0016,4.55,14,0,0.41
Paritaprevir,765.88,-2.174141318,0.022,2.83,4.2,3.5,1.37
Paroxetine,329.37,-1.677780705,0.06,1.76,14,9.5,18
Patupilone,507.68,-2.596593477,0.22,3.88,14,2.6,14.4
Pazufloxacin,318.3,-2.245524249,0.79,-0.658,6.1,7.6,0.68
Pefloxacin,333.36,-2.632023215,0.75,0.324,6,8.1,1.5
Peldesine,241.25,-2.140661521,0.86,1.08,9.7,4.9,1.2
Pelrinone,241.25,-2.169625217,0.05,0.316,8.1,5.6,0.39
Pemetrexed,427.41,-2.819109858,0.19,-1.89,3.3,4,0.15
Penciclovir,253.26,-2.008773924,0.84,-0.929,7.8,4.9,1.1
"Penicillamine, D-",149.21,-1.905703603,0.12,-0.295,1.9,8.7,1.26
Penicillin G,334.39,-2.09420412,0.4,-1.52,2.8,0,0.24
Pentamidine,340.42,-1.617982957,0.09,-0.551,14,11,53
Pentazocine,285.42,-1.617982957,0.39,2.52,10,9,3.4
Pentobarbital,226.27,-3.260955352,0.39,1.93,7.8,0,0.91
Pentostatin,268.27,-2.720865606,0.96,-0.793,12,5,0.59
Pentoxifylline,278.31,-1.617982957,0.51,0.438,14,1.4,1.8
Perampanel,349.38,-3.93305321,0.05,3.64,14,3.9,1.36
Perindoprilat,340.41,-2.702604289,0.16,-1.59,2.2,8.8,0.76
Perphenazine,403.97,-1.617982957,0.07,3.87,14,8.2,18
PF-4776548,341.34,-1.617982957,0.08,2.05,7.1,2.7,5.7
Phenacetin,179.22,-1.617982957,0.47,1.64,14,0,1.4
Phencyclidine,243.39,-2.225483034,0.35,2.37,14,9,6.9
Phenethicillin,364.42,-2.30980392,0.25,-1.01,2.8,0,0.3
Phenobarbital,232.24,-4.133712661,0.49,1.24,7.6,0,0.54
Phenoxymethylpenicillin,350.39,-2.100544298,0.45,-1.08,2.8,0,0.41
Phenprocoumon,280.32,-4.632023215,0.57,1.39,4.5,0,0.2
Phenytoin,252.27,-3.364851486,0.13,2.35,7.8,0,0.43
Physostigmine,275.35,-1.617982957,0.64,0.988,14,8.1,3.9
Picumast,440.96,-2.819109858,0.05,4.8,14,8.3,1.3
Pidotimod,244.27,-2.868595221,0.96,-2.26,2.8,0,0.31
Pimobendan,334.37,-1.786925175,0.024,2.56,11,4.6,2
Pinacidil,245.32,-2.178704875,0.6,2.06,14,5.1,1.1
Pindolol,248.32,-2.046562485,0.58,-0.175,13,9.2,1.2
Pipecuronium,602.89,-2.455931956,0.98,-1.2,14,4.9,0.35
Pipemidic acid,303.32,-2.47973487,0.7,-1.55,5.5,8,0.88
Piperacillin,517.55,-2.330993219,0.5,-2.06,2.8,0,0.27
Piretanide,362.4,-2.441691517,0.058,-0.389,4.6,3.9,0.17
Piritramide,430.59,-2.040958608,0.061,3.14,14,8,4.7
Pirmenol,338.49,-2.677780705,0.13,1.54,14,9.8,1.4
Pitavastatin,421.46,-2.165897344,0.005,1.25,4.1,5.2,0.9
Plazomicin,592.68,-2.876148359,0.84,-2.08,12,9.4,0.22
Posaconazole,700.78,-2.299584755,0.013,4.9,14,5.1,3.8
Pralatrexate (R),477.47,-2.501689446,0.33,-2.26,3.5,4.7,0.53
Pralatrexate (S),477.47,-2.15490196,0.33,-2.26,3.5,4.7,1.5
Pralidoxime,137.16,-1.978810701,1,-0.198,7.9,0,0.8
Pramipexole,211.33,-2.075720714,0.85,-0.604,14,9.6,7
Prazosin,383.4,-2.260955352,0.06,1.45,14,7.2,0.73
Prednisolone,360.44,-2.470655212,0.25,1.69,12,0,0.86
Prednisone,358.43,-2.535113202,0.27,1.64,12,0,0.57
Prilocaine,220.31,-1.617982957,0.72,1.29,14,8.1,3.7
Probenecid,285.36,-3.535113202,0.13,0.0177,3.5,0,0.13
Procainamide,235.33,-1.93305321,0.84,-0.65,12,9,2.2
Promazine,284.42,-1.786925175,0.11,2.64,14,9,8.1
Promethazine,284.42,-1.786925175,0.09,1.2,14,9.2,14
Propafenone,341.44,-1.728933228,0.038,1.8,14,9.1,2.2
Propiverine,367.48,-2.46470588,0.1,3.7,14,9,2.73
Propofol,178.27,-1.617982957,0.016,3.7,11,0,4.7
Propoxyphene,339.47,-1.756961951,0.24,3.21,14,8.2,12
Propranolol,259.34,-1.853871964,0.13,1.18,14,9.2,3.1
Propylthiouracil,170.23,-2.441691517,0.18,0.831,8.5,0,0.34
Proquazone,278.35,-1.957621402,0.02,3.58,14,1.8,0.52
Prucalopride,367.87,-2.275041814,0.7,1.17,11,8.6,8.73
Pyridostigmine,181.21,-1.950781977,1,-0.779,14,0,1.1
Pyrimethamine,248.71,-4.217049867,0.095,2.23,14,6.9,0.43
Quercetin,302.24,-1.891660525,0.009,3.69,6.6,0,0.12
Quinacrine,399.96,-2.225483034,0.13,2.06,14,10,45
Quinaprilat,410.46,-2.964570262,0.32,-1.64,2.1,8.1,0.13
Quinidine,324.42,-2.330993219,0.26,1.76,12,8,2.9
Quinine,324.42,-2.654299609,0.3,2.05,12,8,1.8
Quinupristin,1022.22,-1.728933228,0.34,1.62,6.1,8.4,0.67
Rabeprazole,359.44,-2.330993219,0.037,2.14,9.2,3.9,0.22
Raclopride,347.24,-2.853871964,0.06,1.3,6.2,9.1,1.1
Raloxifene,473.58,-1.899629455,0.05,3.89,8.3,9.3,7.5
Raltitrexed,458.49,-2.978810701,0.05,-1.31,3.5,2.9,6.57
Ramelteon,259.34,-1.815781915,0.2,2.77,13,0,1.05
Ranitidine,314.4,-1.950781977,0.95,0.011,14,8.4,1.2
Ranolazine,427.54,-1.955329605,0.38,2.71,13,6.9,1.2
Reboxetine,313.39,-3.019239358,0.019,1.76,14,8.4,0.65
Recainam,263.38,-2.279840697,0.86,-0.967,13,9.5,1.4
Regadenoson,390.35,-2.06973035,0.7,-0.534,10,5.4,0.94
Remifentanil,376.45,-1.617982957,0.3,1.14,14,7.1,0.4
Remikiren,630.84,-1.868595221,0.055812888,3.74,13,6.8,0.77
Remoxipride,371.27,-2.702604289,0.16,0.764,13,9.1,0.65
Repaglinide,452.59,-2.040958608,0.015,2.29,4.4,3.8,0.35
Ribavirin,244.2,-2.217049867,1,-1.4,12,0.5,14
Ridogrel,366.33,-2.911863911,0.033,1.34,4.8,3.4,0.43
Rifabutin,847,-2.552841969,0.29,3.91,6.3,8.2,9.3
Rifampin,822.94,-2.388985166,0.2,1.26,2.9,7.9,0.97
Rilmenidine,180.25,-2.081794862,0.9,-0.0474,14,11,4.5
Risedronic acid (Risedronate),283.11,-2.756961951,0.76,1.18,2.3,4.2,6.3
Risperidone,410.48,-2.200659451,0.1,1.4,14,7.8,1.1
Ritanserin,477.57,-3.225483034,0.008,4.82,14,8.3,1.41
Ritodrine,287.35,-1.617982957,0.64,0.0138,10,8.8,4.4
Rivaroxaban,435.88,-2.552841969,0.06,1.65,11,0,0.7
Rivastigmine,250.34,-1.853871964,0.6,0.853,14,8.2,1.3
Rizatriptan,269.34,-1.728933228,0.86,-0.336,14,8.3,1.9
Ro 02-70608,506.77,-2.364851486,0.1,0.244,4,0,0.3
Ro25-6833,546.5,-3.353269614,0.043,-1.59,2.3,3,0.11
Rocuronium,529.77,-2.364851486,0.54,0.212,14,7.5,0.21
Rofecoxib,314.36,-2.632023215,0.13,1.68,14,0,1.3
Roflumilast,403.21,-2.59063053,0.01,4,11,2.3,1.92
Rolipram,275.34,-2.133712661,0.11,2.17,12,0,0.67
Rolitetracycline,527.57,-2.946281476,0.5,-0.591,3.7,9.2,0.54
Romidepsin,540.7,-2.063821491,0.07,2,13,0,1.2
Ropinirole,260.37,-1.617982957,0.6,0.974,11,9.1,7.7
Ropivacaine,274.4,-2.192690521,0.06,2.31,13,7.8,0.75
Rosiglitazone,357.43,-3.120139854,0.002,2.37,6.5,5.8,0.2
Rosuvastatin,481.54,-1.891660525,0.12,0.0954,4.3,3.7,1.7
Rotigotine,315.47,-1.617982957,0.08,3.46,11,8.8,5.7
S 12363,1044.2,-2.388985166,0.1,2.72,9,7.4,4.67
Sabeluzole,415.52,-2.325598187,0.014,4.4,14,7.8,5.5
Salvianolic acid B,718.61,-2.077534055,0.08,-0.738,3,0,0.14
Saquinavir,670.84,-1.819109858,0.028,5.9,12,7.4,3.6
Satavaptan,643.79,-1.843148099,0.1,3.28,13,7.3,7
Saxagliptin,315.41,-2.081794862,1,-0.00199,14,5.7,1.8
Sch34343,334.37,-2.057991947,0.35,-1.52,2.9,0,0.3
Scutellarin,462.36,-1.617982957,0.1,-1.32,2.9,0,0.88
Selegiline,187.28,-1.632023215,0.13,2.78,14,7.6,1.9
Sematilide,313.42,-2.364851486,0.96,-0.836,8.1,9,0.82
Semaxanib,238.28,-1.786925175,0.008,3.43,11,0,0.98
Sildenafil,474.58,-1.978810701,0.04,2.72,9.3,7.7,1.36
Sisomicin,447.53,-2.93305321,0.15,-2.14,14,9.2,0.19
Sitafloxacin,409.81,-2.364851486,0.51,0.204,5.7,10,1.5
Sitagliptin,407.31,-2.15490196,0.62,0.298,14,8.1,2.8
Solifenacin,362.46,-2.610833916,0.02,2.89,14,8.1,8.2
Sotalol,272.36,-2.632023215,0.62,-1.21,9.8,9.3,1.3
Sparfloxacin,392.4,-2.501689446,0.55,-0.125,6,8.3,3.9
Stavudine,224.21,-2.019239358,1,-0.303,9.3,0,0.67
Streptomycin,581.57,-3.040958608,0.65,-1.61,12,12,0.34
Sufentanil,386.55,-1.756961951,0.075,2.16,14,8.4,9.4
Sulbactam,233.24,-2.225483034,0.62,-2.27,3.1,0,0.32
Sulbenicillin,414.45,-2.728933228,0.5,-2.59,0.6,0,0.15
Sulfadiazine,250.28,-3.192690521,0.44,-1.16,6.5,2,0.29
Sulfamethoxazole,253.28,-3.37675071,0.23,-0.213,5.8,2.1,0.3
Sulfasalazine,398.39,-3.518079862,0.004,0.0345,2.3,1.5,0.11
Sulfinpyrazone,404.48,-3.401574293,0.017,0.553,2.9,0,0.12
Sulfisoxazole,267.3,-3.455931956,0.079,-1.27,5,2.1,0.17
Sulmazole,287.34,-1.93305321,0.41,1.49,14,6.8,0.62
Sulpiride,341.43,-2.654299609,1,-0.376,9.5,8.9,0.94
Sumatriptan,295.4,-1.654299609,0.83,-1.08,11,8.3,1.7
Suprofen,260.31,-3.052239618,0.006,-0.216,4.2,0,0.04
Suramin,1297.28,-5.177178355,0.003,-2.33,0,0,0.54
Susalimod,408.43,-4.08795517,0.0019,0.813,2.8,1.9,0.1
Suvorexant,450.92,-3.008773924,0.05,4.63,14,0.93,0.69
Tacrine,198.26,-1.617982957,0.25,0.622,14,10,11
Tacrolimus,804.02,-3.08795517,0.01,5.39,12,0,1.2
Talinolol,363.49,-2.24285713,0.39,0.812,13,9.3,3.3
Tamsulosin,408.51,-3.140661521,0.01,0.949,9.7,8.2,0.21
Tazobactam,300.29,-2.250908134,0.7,-2.18,2.2,0.35,0.26
Tedizolid,370.34,-2.857506249,0.11,1.77,12,2.5,0.91
Tegaserod,301.39,-1.677780705,0.02,2.32,13,12,5.3
Teicoplanin A2-1,1877.64,-3.427903232,0.14,0.946,2.2,7.2,0.92
Teicoplanin A2-2,1879.66,-3.535113202,0.09,1.26,2.2,7.2,0.83
Teicoplanin A2-3,1879.66,-3.677780705,0.06,1.2,2.2,7.2,0.57
Teicoplanin A2-4,1893.68,-3.756961951,0.044,2.16,2.2,7.2,0.57
Teicoplanin A2-5,1893.68,-3.978810701,0.033,1.4,2.2,7.2,0.42
Telavancin,1755.63,-3.632023215,0.07,-0.872,1.4,12,0.11
Telithromycin,812,-1.786925175,0.41,2.85,12,8.7,3
Telmisartan,514.62,-2.008773924,0.004,2.37,3.6,5.8,5.3
Temocillin,414.45,-3.401574293,0.21,-1.65,3,0,0.11
Tenidap,320.75,-4.169625217,0.01,0.882,7,0,0.11
Teniposide,656.65,-3.654299609,0.0044,2.24,12,0,0.41
Tenofovir,287.21,-2.441691517,0.93,0.554,0,4.2,0.83
